  double.c
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\double.c(3,55): warning C4028: формальный параметр 3 отличается от объявления
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(45,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(45,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(45,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(45,20): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(46,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "loop"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(46,18): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(46,18): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "CYCLE"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(46,23): error C2065: CYCLE: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(59,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(61,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(61,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(61,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(62,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(62,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(62,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(63,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(63,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(63,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(65,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(65,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(65,16): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(65,18): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(66,12): error C2065: sub: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(66,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(66,16): error C2109: для индекса требуется массив или указатель
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(66,22): error C2065: ebx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(67,13): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(67,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(67,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(68,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(68,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(68,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(68,20): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(69,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "loop"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(69,18): error C2065: loop: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(69,18): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "CYCLE"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(69,23): error C2065: CYCLE: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(81,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(83,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(83,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(83,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(84,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(84,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(84,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(85,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(85,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(85,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(87,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(87,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(87,16): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(87,18): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(88,13): error C2065: sub: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(88,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(88,16): error C2065: eax: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(88,18): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(89,13): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(89,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(89,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(90,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_32_unsigned_MEM.c(90,13): fatal error C1003: число ошибок превышает 100; остановка компиляции
  integers_8_signed.c
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(10,5): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(12,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(12,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ecx"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(12,16): error C2065: ecx: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(13,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(13,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "edi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(13,16): error C2065: edi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(14,13): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(14,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(14,16): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(16,17): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(16,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "al"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(16,19): error C2065: al: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(16,21): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(17,17): error C2065: mov: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(17,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "bl"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(17,19): error C2065: bl: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(17,21): error C2059: синтаксическая ошибка: [
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(18,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(18,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "al"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(18,19): error C2065: al: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(18,23): error C2065: bl: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(19,17): error C2065: add: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(19,17): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "esi"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(19,20): error C2065: esi: необъявленный идентификатор
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(20,13): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "add"
D:\C&C++ projects\ZRC_evm\ECM_kurs\ZRC_evm\integers_8_signed.c(20,17): error C2065: add: необъявленный идентификатор
